direction,amount_tag,flow_category,dart_tag,window_category,event_count,usable_event_count,company_count,dominant_followup,dominant_count,dominant_rate,external_review_count,leading_signal_count,hypothesis_pass,leading_share
down,거래대금평균상회,외국인기관동반매수,주변공시부재,설명부족,2,2,1,하락후반등,2,1.0,2,0,False,0.0
down,거래대금평균상회,수급엇갈림,주변공시부재,설명부족,1,1,1,하락후반등,1,1.0,1,0,False,0.0
up,거래대금약함,외국인기관동반매도,주변공시부재,설명부족,1,1,1,상승실패,1,1.0,1,0,False,0.0
up,거래대금평균상회,외국인기관동반매도,주변공시부재,설명부족,1,1,1,상승실패,1,1.0,1,0,False,0.0
down,거래대금평균상회,외국인기관동반매수,주변공시부재,선반영,9,9,7,하락후반등,8,0.8888888888888888,9,9,False,1.0
up,거래대금급증,외국인기관동반매도,DART공시동반,직접반응,88,84,21,상승실패,51,0.6071428571428571,84,88,False,1.0
up,거래대금평균상회,외국인기관동반매도,주변공시부재,직접반응,10,10,9,상승실패,6,0.6,10,10,False,1.0
up,거래대금급증,외국인기관동반매도,주변공시부재,직접반응,32,31,8,상승실패,16,0.5161290322580645,31,31,False,0.96875
down,거래대금약함,외국인기관동반매수,DART공시동반,직접반응,160,156,26,하락후반등,78,0.5,140,160,False,1.0
down,거래대금급증,외국인기관동반매수,주변공시부재,직접반응,9,8,8,하락지속,4,0.5,9,9,False,1.0
up,거래대금약함,외국인기관동반매도,주변공시부재,선반영,6,6,5,상승실패,3,0.5,5,6,False,1.0
up,거래대금평균상회,외국인기관동반매도,주변공시부재,선반영,4,4,4,상승실패,2,0.5,4,4,False,1.0
down,거래대금약함,수급엇갈림,주변공시부재,설명부족,2,2,2,하락후반등,1,0.5,2,0,False,0.0
up,거래대금약함,수급엇갈림,주변공시부재,설명부족,3,2,2,상승실패,1,0.5,3,0,False,0.0
up,거래대금약함,외국인기관동반매수,DART공시동반,직접반응,157,154,26,상승지속,74,0.4805194805194805,0,157,False,1.0
down,거래대금약함,외국인기관동반매수,주변공시부재,선반영,26,25,10,하락후반등,12,0.48,24,26,False,1.0
up,거래대금약함,외국인기관동반매도,주변공시부재,누적배경,20,19,13,상승실패,9,0.47368421052631576,17,20,False,1.0
down,거래대금약함,외국인기관동반매수,주변공시부재,누적배경,32,26,18,하락후반등,12,0.46153846153846156,27,32,False,1.0
up,거래대금급증,수급엇갈림,주변공시부재,직접반응,96,89,19,상승실패,40,0.449438202247191,32,96,False,1.0
down,거래대금평균상회,수급엇갈림,주변공시부재,누적배경,43,41,17,하락후반등,18,0.43902439024390244,22,43,False,1.0
up,거래대금급증,수급엇갈림,DART공시동반,직접반응,313,298,26,상승실패,130,0.436241610738255,105,313,False,1.0
down,거래대금평균상회,수급엇갈림,주변공시부재,선반영,43,39,16,하락후반등,17,0.4358974358974359,15,43,False,1.0
down,거래대금약함,수급엇갈림,주변공시부재,누적배경,75,65,23,하락후반등,28,0.4307692307692308,73,75,False,1.0
up,거래대금약함,외국인기관동반매수,주변공시부재,직접반응,50,49,18,상승지속,21,0.42857142857142855,0,48,False,0.96
down,거래대금평균상회,외국인기관동반매수,DART공시동반,직접반응,170,165,26,하락후반등,70,0.42424242424242425,161,168,False,0.9882352941176471
down,거래대금급증,수급엇갈림,주변공시부재,직접반응,34,33,17,하락지속,14,0.42424242424242425,12,34,False,1.0
up,거래대금평균상회,외국인기관동반매도,DART공시동반,직접반응,157,154,25,상승실패,65,0.42207792207792205,142,157,False,1.0
down,거래대금급증,외국인기관동반매수,DART공시동반,직접반응,49,48,18,하락후반등,20,0.4166666666666667,47,48,False,0.9795918367346939
up,거래대금평균상회,수급엇갈림,주변공시부재,선반영,36,34,19,상승실패,14,0.4117647058823529,9,36,False,1.0
up,거래대금약함,외국인기관동반매도,DART공시동반,직접반응,119,119,25,상승실패,48,0.40336134453781514,100,118,False,0.9915966386554622
up,거래대금약함,수급엇갈림,주변공시부재,누적배경,65,62,22,상승지속,25,0.4032258064516129,65,65,False,1.0
up,거래대금평균상회,외국인기관동반매수,주변공시부재,직접반응,85,76,22,상승지속,30,0.39473684210526316,0,82,False,0.9647058823529412
down,거래대금급증,수급엇갈림,DART공시동반,직접반응,142,135,26,하락후반등,53,0.3925925925925926,42,141,False,0.9929577464788732
down,거래대금약함,수급엇갈림,DART공시동반,직접반응,522,488,27,하락후반등,190,0.38934426229508196,190,519,False,0.9942528735632183
up,거래대금평균상회,외국인기관동반매도,주변공시부재,누적배경,19,18,12,상승지속,7,0.3888888888888889,18,19,False,1.0
up,거래대금급증,외국인기관동반매수,주변공시부재,직접반응,77,74,19,상승실패,28,0.3783783783783784,0,76,False,0.987012987012987
down,거래대금급증,외국인기관동반매도,DART공시동반,직접반응,130,122,26,하락지속,45,0.36885245901639346,0,129,False,0.9923076923076923
up,거래대금평균상회,외국인기관동반매수,DART공시동반,직접반응,399,389,25,상승지속,141,0.36246786632390743,0,399,False,1.0
down,거래대금평균상회,수급엇갈림,주변공시부재,직접반응,37,36,17,하락후반등,13,0.3611111111111111,18,35,False,0.9459459459459459
up,거래대금평균상회,수급엇갈림,주변공시부재,직접반응,46,45,21,상승실패,16,0.35555555555555557,10,46,False,1.0
down,거래대금약함,수급엇갈림,주변공시부재,선반영,89,77,24,하락후반등,27,0.35064935064935066,89,89,False,1.0
up,거래대금약함,수급엇갈림,주변공시부재,선반영,20,20,12,상승지속,7,0.35,20,20,False,1.0
down,거래대금약함,외국인기관동반매도,주변공시부재,직접반응,88,83,22,하락후반등,29,0.3493975903614458,0,87,False,0.9886363636363636
down,거래대금평균상회,외국인기관동반매도,DART공시동반,직접반응,405,385,26,하락지속,130,0.33766233766233766,0,404,False,0.9975308641975309
down,거래대금평균상회,수급엇갈림,DART공시동반,직접반응,657,622,27,하락후반등,210,0.33762057877813506,215,651,False,0.9908675799086758
down,거래대금평균상회,외국인기관동반매수,주변공시부재,누적배경,21,18,15,하락후반등,6,0.3333333333333333,19,21,False,1.0
down,거래대금평균상회,외국인기관동반매수,주변공시부재,직접반응,15,15,9,단기반등,5,0.3333333333333333,15,15,False,1.0
down,거래대금급증,외국인기관동반매도,주변공시부재,직접반응,19,19,13,하락지속,6,0.3157894736842105,0,18,False,0.9473684210526315
up,거래대금급증,외국인기관동반매수,DART공시동반,직접반응,298,291,27,상승실패,91,0.3127147766323024,0,297,False,0.9966442953020134
up,거래대금평균상회,수급엇갈림,주변공시부재,누적배경,56,55,22,상승실패,17,0.3090909090909091,24,56,False,1.0
up,거래대금약함,수급엇갈림,DART공시동반,직접반응,339,331,26,상승지속,102,0.3081570996978852,127,338,False,0.9970501474926253
down,거래대금평균상회,외국인기관동반매도,주변공시부재,직접반응,67,62,22,하락유지,19,0.3064516129032258,0,67,False,1.0
down,거래대금약함,외국인기관동반매도,DART공시동반,직접반응,258,230,27,하락유지,70,0.30434782608695654,0,256,False,0.9922480620155039
up,거래대금평균상회,수급엇갈림,DART공시동반,직접반응,609,595,26,상승실패,177,0.29747899159663865,217,609,False,1.0
