hypothesis_id,event_id,ticker,name,quarter,date,direction,chg_pct,trade_amount,trade_amount_eok,amount_tag,flow_category,flow_tags,dart_tag,window_category,window_types,leading_signal,followup,has_usable_followup,needs_external_review,external_review_trigger,market_regime,source_file,dominant_followup,dominant_rate,usable_event_count,company_count,d1_return,d3_return,d5_return,d10_return
H04,001510_2021_Q2_2021-04-07_up,001510,SK증권,2021_Q2,2021-04-07,up,21.253985122210416,532575644102.0,5325.75644102,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승실패,True,True,B,유동성/저금리 후반장,SK증권\SK증권_2021_Q2_events.jsonl,상승실패,0.75,12,8,-2.19,-7.45,-7.89,-8.33
H04,047040_2021_Q2_2021-06-22_up,047040,대우건설,2021_Q2,2021-06-22,up,9.013398294762489,199890477100.0,1998.904771,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승실패,True,True,B,유동성/저금리 후반장,대우건설\대우건설_2021_Q2_events.jsonl,상승실패,0.75,12,8,-5.03,-3.24,-8.38,
H04,047040_2021_Q2_2021-06-02_up,047040,대우건설,2021_Q2,2021-06-02,up,6.22754491017965,249827256290.0,2498.2725629,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승유지,True,True,B,유동성/저금리 후반장,대우건설\대우건설_2021_Q2_events.jsonl,상승실패,0.75,12,8,0.56,1.35,0.79,-1.69
H04,001440_2021_Q2_2021-06-22_up,001440,대한전선,2021_Q2,2021-06-22,up,15.765008760324672,1031539348720.0,10315.3934872,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승실패,True,True,B,유동성/저금리 후반장,대한전선\대한전선_2021_Q2_events.jsonl,상승실패,0.75,12,8,-14.42,-16.29,-18.29,
H04,001440_2021_Q3_2021-08-05_up,001440,대한전선,2021_Q3,2021-08-05,up,9.441027012570212,444847993690.0,4448.4799369,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승실패,True,True,B,유동성/저금리 후반장,대한전선\대한전선_2021_Q3_events.jsonl,상승실패,0.75,12,8,-3.52,-8.1,-5.81,-17.78
H04,034020_2021_Q2_2021-06-07_up,034020,두산에너빌리티,2021_Q2,2021-06-07,up,27.491125237348317,2317903641100.0,23179.036411,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승실패,True,True,B,유동성/저금리 후반장,두산에너빌리티\두산에너빌리티_2021_Q2_events.jsonl,상승실패,0.75,12,8,-20.78,-26.88,-26.41,-19.37
H04,034020_2021_Q2_2021-06-02_up,034020,두산에너빌리티,2021_Q2,2021-06-02,up,11.646207113629202,1444204713350.0,14442.0471335,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승지속,True,True,B,유동성/저금리 후반장,두산에너빌리티\두산에너빌리티_2021_Q2_events.jsonl,상승실패,0.75,12,8,3.18,45.13,18.37,10.89
H04,034020_2021_Q2_2021-06-04_up,034020,두산에너빌리티,2021_Q2,2021-06-04,up,10.328809545495954,1184193888300.0,11841.938883,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승실패,True,True,B,유동성/저금리 후반장,두산에너빌리티\두산에너빌리티_2021_Q2_events.jsonl,상승실패,0.75,12,8,27.49,3.98,-5.38,0.6
H04,298380_2021_Q3_2021-09-02_up,298380,에이비엘바이오,2021_Q3,2021-09-02,up,9.178743961352652,52532472400.0,525.324724,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승실패,True,True,B,유동성/저금리 후반장,에이비엘바이오\에이비엘바이오_2021_Q3_events.jsonl,상승실패,0.75,12,8,-4.42,-3.32,-8.63,-14.16
H04,086520_2021_Q3_2021-08-09_up,086520,에코프로,2021_Q3,2021-08-09,up,29.944873208379263,383626410400.0,3836.264104,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,단기되돌림,True,True,B,유동성/저금리 후반장,에코프로\에코프로_2021_Q3_events.jsonl,상승실패,0.75,12,8,3.07,14.06,-0.63,0.63
H05,006360_2022_Q3_2022-09-14_down,006360,GS건설,2022_Q3,2022-09-14,down,-4.982817869415812,28720028350.0,287.2002835,거래대금평균상회,수급엇갈림,외국인기관수급엇갈림|개인매수,주변공시부재,선반영,선반영형|누적 배경형,있음,하락유지,True,False,,금리 인상/긴축장,GS건설\GS건설_2022_Q3_events.jsonl,하락후반등,0.6923076923076923,13,9,1.63,-1.27,-1.45,-13.2
H05,006360_2022_Q4_2022-10-13_down,006360,GS건설,2022_Q4,2022-10-13,down,-5.664488017429193,30538501650.0,305.3850165,거래대금평균상회,수급엇갈림,외국인기관수급엇갈림|개인매도,주변공시부재,선반영,선반영형|누적 배경형,있음,하락후반등,True,True,B,금리 인상/긴축장,GS건설\GS건설_2022_Q4_events.jsonl,하락후반등,0.6923076923076923,13,9,6.24,9.93,6.0,4.62
H05,010170_2022_Q2_2022-06-13_down,010170,대한광통신,2022_Q2,2022-06-13,down,-7.238605898123329,1783731600.0,17.837316,거래대금평균상회,수급엇갈림,외국인기관수급엇갈림|개인매수,주변공시부재,선반영,선반영형|누적 배경형,있음,하락지속,True,False,,금리 인상/긴축장,대한광통신\대한광통신_2022_Q2_events.jsonl,하락후반등,0.6923076923076923,13,9,-2.65,-5.92,-3.47,-10.89
H05,010170_2023_Q1_2023-01-10_down,010170,대한광통신,2023_Q1,2023-01-10,down,-4.441776710684275,3259321180.0,32.5932118,거래대금평균상회,수급엇갈림,외국인기관수급엇갈림|개인매수,주변공시부재,선반영,선반영형|누적 배경형,있음,하락후반등,True,False,,금리 인상/긴축장,대한광통신\대한광통신_2023_Q1_events.jsonl,하락후반등,0.6923076923076923,13,9,-3.6,-5.19,3.39,4.27
H05,034020_2022_Q2_2022-06-20_down,034020,두산에너빌리티,2022_Q2,2022-06-20,down,-3.812316715542519,99637233650.0,996.3723365,거래대금평균상회,수급엇갈림,외국인기관수급엇갈림|개인매수,주변공시부재,선반영,선반영형|누적 배경형,있음,하락후반등,True,False,,금리 인상/긴축장,두산에너빌리티\두산에너빌리티_2022_Q2_events.jsonl,하락후반등,0.6923076923076923,13,9,1.52,3.05,10.98,
H05,034020_2022_Q4_2022-10-13_down,034020,두산에너빌리티,2022_Q4,2022-10-13,down,-7.352941176470584,108181705350.0,1081.8170535,거래대금평균상회,수급엇갈림,외국인기관수급엇갈림|개인매도,주변공시부재,선반영,선반영형|누적 배경형,있음,하락후반등,True,True,B,금리 인상/긴축장,두산에너빌리티\두산에너빌리티_2022_Q4_events.jsonl,하락후반등,0.6923076923076923,13,9,3.97,7.14,11.51,6.35
H05,006400_2022_Q2_2022-06-22_down,006400,삼성SDI,2022_Q2,2022-06-22,down,-6.118863012182008,177124314000.0,1771.24314,거래대금평균상회,수급엇갈림,외국인기관수급엇갈림|개인매도,주변공시부재,선반영,선반영형|누적 배경형,있음,하락후반등,True,True,B,금리 인상/긴축장,삼성SDI\삼성SDI_2022_Q2_events.jsonl,하락후반등,0.6923076923076923,13,9,-0.74,5.96,6.15,
H05,005930_2022_Q4_2022-12-28_down,005930,삼성전자,2022_Q4,2022-12-28,down,-2.581755593803792,832919426100.0,8329.194261,거래대금평균상회,수급엇갈림,외국인기관수급엇갈림|개인매수,주변공시부재,선반영,선반영형|누적 배경형,있음,후속거래일부족,False,False,,금리 인상/긴축장,삼성전자\삼성전자_2022_Q4_events.jsonl,하락후반등,0.6923076923076923,13,9,-2.3,,,
H05,222080_2022_Q2_2022-06-20_down,222080,씨아이에스,2022_Q2,2022-06-20,down,-5.000000000000004,58047856700.0,580.478567,거래대금평균상회,수급엇갈림,외국인기관수급엇갈림|개인매도,주변공시부재,선반영,선반영형|누적 배경형,있음,하락후반등,True,True,B,금리 인상/긴축장,씨아이에스\씨아이에스_2022_Q2_events.jsonl,하락후반등,0.6923076923076923,13,9,13.82,2.96,11.18,
H05,222080_2022_Q3_2022-07-06_down,222080,씨아이에스,2022_Q3,2022-07-06,down,-5.147058823529416,22331300750.0,223.3130075,거래대금평균상회,수급엇갈림,외국인기관수급엇갈림|개인매수,주변공시부재,선반영,선반영형|누적 배경형,있음,하락후반등,True,False,,금리 인상/긴축장,씨아이에스\씨아이에스_2022_Q3_events.jsonl,하락후반등,0.6923076923076923,13,9,4.65,5.81,3.88,7.36
H05,298380_2022_Q2_2022-04-21_down,298380,에이비엘바이오,2022_Q2,2022-04-21,down,-3.937007874015752,13413770900.0,134.137709,거래대금평균상회,수급엇갈림,외국인기관수급엇갈림|개인매수,주변공시부재,선반영,선반영형|누적 배경형,있음,하락유지,True,False,,금리 인상/긴축장,에이비엘바이오\에이비엘바이오_2022_Q2_events.jsonl,하락후반등,0.6923076923076923,13,9,-1.02,1.02,-1.23,-3.69
H05,042700_2022_Q2_2022-06-22_down,042700,한미반도체,2022_Q2,2022-06-22,down,-8.267716535433067,9566348900.0,95.663489,거래대금평균상회,수급엇갈림,외국인기관수급엇갈림|개인매도,주변공시부재,선반영,선반영형|누적 배경형,있음,하락후반등,True,True,B,금리 인상/긴축장,한미반도체\한미반도체_2022_Q2_events.jsonl,하락후반등,0.6923076923076923,13,9,0.0,11.16,12.45,
H05,042700_2022_Q2_2022-06-20_down,042700,한미반도체,2022_Q2,2022-06-20,down,-7.116104868913853,6964895550.0,69.6489555,거래대금평균상회,수급엇갈림,외국인기관수급엇갈림|개인매도,주변공시부재,선반영,선반영형|누적 배경형,있음,하락후반등,True,True,B,금리 인상/긴축장,한미반도체\한미반도체_2022_Q2_events.jsonl,하락후반등,0.6923076923076923,13,9,2.42,-6.05,4.44,
H05,298040_2023_Q1_2023-01-02_down,298040,효성중공업,2023_Q1,2023-01-02,down,-4.743589743589749,8595374200.0,85.953742,거래대금평균상회,수급엇갈림,외국인기관수급엇갈림|개인매수,주변공시부재,선반영,선반영형|누적 배경형,있음,하락지속,True,False,,금리 인상/긴축장,효성중공업\효성중공업_2023_Q1_events.jsonl,하락후반등,0.6923076923076923,13,9,-0.81,-5.25,-3.23,-3.36
H06,241520_2023_Q2_2023-04-05_up,241520,DSC인베스트먼트,2023_Q2,2023-04-05,up,2.966625463535233,6751553550.0,67.5155355,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승실패,True,True,B,반도체 반등장,DSC인베스트먼트\DSC인베스트먼트_2023_Q2_events.jsonl,상승실패,0.65,20,11,-1.56,-4.68,-3.48,-5.28
H06,322000_2023_Q4_2023-12-14_up,322000,HD현대에너지솔루션,2023_Q4,2023-12-14,up,17.204301075268823,82962610100.0,829.626101,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승지속,True,True,B,반도체 반등장,HD현대에너지솔루션\HD현대에너지솔루션_2023_Q4_events.jsonl,상승실패,0.65,20,11,-0.55,-2.57,7.89,
H06,322000_2023_Q4_2023-12-20_up,322000,HD현대에너지솔루션,2023_Q4,2023-12-20,up,10.546139359698682,60123006450.0,601.2300645,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승실패,True,True,B,반도체 반등장,HD현대에너지솔루션\HD현대에너지솔루션_2023_Q4_events.jsonl,상승실패,0.65,20,11,0.17,-4.26,-4.77,
H06,267260_2023_Q3_2023-07-25_up,267260,HD현대일렉트릭,2023_Q3,2023-07-25,up,12.256267409470745,77477171600.0,774.771716,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승실패,True,True,B,반도체 반등장,HD현대일렉트릭\HD현대일렉트릭_2023_Q3_events.jsonl,상승실패,0.65,20,11,-13.65,-9.55,-8.56,-5.46
H06,005490_2023_Q2_2023-04-10_up,005490,POSCO홀딩스,2023_Q2,2023-04-10,up,7.8484438430311165,1356744585000.0,13567.44585,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승지속,True,True,B,반도체 반등장,POSCO홀딩스\POSCO홀딩스_2023_Q2_events.jsonl,상승실패,0.65,20,11,-0.38,-1.76,6.27,0.0
H06,005490_2023_Q2_2023-04-03_up,005490,POSCO홀딩스,2023_Q2,2023-04-03,up,6.521739130434789,1039998810500.0,10399.988105,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승유지,True,True,B,반도체 반등장,POSCO홀딩스\POSCO홀딩스_2023_Q2_events.jsonl,상승실패,0.65,20,11,-6.38,-7.53,1.66,8.04
H06,005490_2023_Q2_2023-04-14_up,005490,POSCO홀딩스,2023_Q2,2023-04-14,up,6.257982120051087,1121889382000.0,11218.89382,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승실패,True,True,B,반도체 반등장,POSCO홀딩스\POSCO홀딩스_2023_Q2_events.jsonl,상승실패,0.65,20,11,1.8,-0.96,-4.81,-9.38
H06,005490_2023_Q3_2023-07-24_up,005490,POSCO홀딩스,2023_Q3,2023-07-24,up,16.515426497277687,4606869666000.0,46068.69666,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승유지,True,True,B,반도체 반등장,POSCO홀딩스\POSCO홀딩스_2023_Q3_events.jsonl,상승실패,0.65,20,11,2.49,-7.48,0.0,-12.62
H06,005490_2023_Q4_2023-11-06_up,005490,POSCO홀딩스,2023_Q4,2023-11-06,up,19.17808219178083,1669369109500.0,16693.691095,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승실패,True,True,B,반도체 반등장,POSCO홀딩스\POSCO홀딩스_2023_Q4_events.jsonl,상승실패,0.65,20,11,-11.02,-11.78,-13.41,-9.58
H06,001510_2023_Q4_2023-12-14_up,001510,SK증권,2023_Q4,2023-12-14,up,5.2918287937743225,12806755465.0,128.06755465,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승실패,True,True,B,반도체 반등장,SK증권\SK증권_2023_Q4_events.jsonl,상승실패,0.65,20,11,-4.43,-5.47,-6.06,
H06,001440_2023_Q2_2023-05-16_up,001440,대한전선,2023_Q2,2023-05-16,up,6.301187928871843,142556853690.0,1425.5685369,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승실패,True,True,B,반도체 반등장,대한전선\대한전선_2023_Q2_events.jsonl,상승실패,0.65,20,11,-4.29,-6.87,-6.56,-10.02
H06,001440_2023_Q4_2023-12-14_up,001440,대한전선,2023_Q4,2023-12-14,up,3.3633349123638023,57994998060.0,579.9499806,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승실패,True,True,B,반도체 반등장,대한전선\대한전선_2023_Q4_events.jsonl,상승실패,0.65,20,11,-16.57,-21.91,-18.24,
H06,001440_2023_Q4_2023-12-20_up,001440,대한전선,2023_Q4,2023-12-20,up,3.0985915492957705,16694586540.0,166.9458654,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승지속,True,True,B,반도체 반등장,대한전선\대한전선_2023_Q4_events.jsonl,상승실패,0.65,20,11,1.55,0.72,4.23,
H06,006400_2023_Q2_2023-04-11_up,006400,삼성SDI,2023_Q2,2023-04-11,up,2.4032619886948714,336456939000.0,3364.56939,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,단기되돌림,True,True,B,반도체 반등장,삼성SDI\삼성SDI_2023_Q2_events.jsonl,상승실패,0.65,20,11,-0.39,-0.65,-0.13,-7.95
H06,006400_2023_Q3_2023-07-24_up,006400,삼성SDI,2023_Q3,2023-07-24,up,3.790112206975405,284298225867.0,2842.98225867,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승실패,True,True,B,반도체 반등장,삼성SDI\삼성SDI_2023_Q3_events.jsonl,상승실패,0.65,20,11,0.0,-7.02,-6.6,-13.34
H06,222080_2023_Q2_2023-04-18_up,222080,씨아이에스,2023_Q2,2023-04-18,up,5.182926829268286,109866557210.0,1098.6655721,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승실패,True,True,B,반도체 반등장,씨아이에스\씨아이에스_2023_Q2_events.jsonl,상승실패,0.65,20,11,0.65,-4.57,-10.94,-8.41
H06,222080_2023_Q2_2023-04-03_up,222080,씨아이에스,2023_Q2,2023-04-03,up,4.181184668989557,243267391430.0,2432.6739143,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승실패,True,True,B,반도체 반등장,씨아이에스\씨아이에스_2023_Q2_events.jsonl,상승실패,0.65,20,11,-5.02,-8.43,-7.89,-12.24
H06,042700_2023_Q2_2023-04-11_up,042700,한미반도체,2023_Q2,2023-04-11,up,6.303151575787891,230487566430.0,2304.8756643,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승실패,True,True,B,반도체 반등장,한미반도체\한미반도체_2023_Q2_events.jsonl,상승실패,0.65,20,11,-4.24,-6.45,-5.88,-3.76
H06,012450_2023_Q3_2023-07-31_up,012450,한화에어로스페이스,2023_Q3,2023-07-31,up,5.800858442055157,150851546000.0,1508.51546,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,단기되돌림,True,True,B,반도체 반등장,한화에어로스페이스\한화에어로스페이스_2023_Q3_events.jsonl,상승실패,0.65,20,11,-0.57,-2.62,-1.06,-6.96
H06,000720_2023_Q2_2023-06-26_up,000720,현대건설,2023_Q2,2023-06-26,up,6.25,359525992200.0,3595.259922,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승실패,True,True,B,반도체 반등장,현대건설\현대건설_2023_Q2_events.jsonl,상승실패,0.65,20,11,-4.17,-7.48,,
