hypothesis_id,event_id,ticker,name,quarter,date,direction,chg_pct,trade_amount,trade_amount_eok,amount_tag,flow_category,flow_tags,dart_tag,window_category,window_types,leading_signal,followup,has_usable_followup,needs_external_review,external_review_trigger,market_regime,source_file,dominant_followup,dominant_rate,usable_event_count,company_count,d1_return,d3_return,d5_return,d10_return,action_hint,entry_mode,hold_days,fee_bps,status,skip_reason,side,entry_date,exit_date,entry_price,exit_price,raw_return_pct,score_return_pct,gap_type,cache_start,cache_end,nearest_prev_date,nearest_next_date,note
H03,006340_2021_Q2_2021-06-24_up,006340,대원전선,2021_Q2,2021-06-24,up,7.744107744107742,582371391845.0,5823.71391845,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승실패,True,False,,유동성/저금리 후반장,00_기업별분석\대원전선\대원전선_2021_Q2_events.jsonl,상승실패,0.7333333333333333,15,11,0.94,-4.22,,,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,missing_inside_cache_range,2019-08-21,2024-12-30,2021-01-29,2021-09-17,캐시 범위 안에 있으나 해당 날짜 행이 없음. 휴장일/잘못된 이벤트 날짜/캐시 병합 문제 확인 필요
H04,006340_2022_Q1_2022-03-31_up,006340,대원전선,2022_Q1,2022-03-31,up,25.13368983957218,238907112150.0,2389.0711215,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,후속거래일부족,False,True,B,금리 인상/긴축장,00_기업별분석\대원전선\대원전선_2022_Q1_events.jsonl,상승실패,0.7142857142857143,28,17,,,,,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,missing_inside_cache_range,2019-08-21,2024-12-30,2022-02-16,2022-08-05,캐시 범위 안에 있으나 해당 날짜 행이 없음. 휴장일/잘못된 이벤트 날짜/캐시 병합 문제 확인 필요
H04,042700_2022_Q2_2022-04-14_up,042700,한미반도체,2022_Q2,2022-04-14,up,5.182926829268286,24235044500.0,242.350445,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,단기되돌림,True,True,B,금리 인상/긴축장,00_기업별분석\한미반도체\한미반도체_2022_Q2_events.jsonl,상승실패,0.7142857142857143,28,17,-1.74,-1.16,-1.74,-12.17,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,missing_inside_cache_range,2019-08-21,2025-12-30,2022-02-16,2022-06-10,캐시 범위 안에 있으나 해당 날짜 행이 없음. 휴장일/잘못된 이벤트 날짜/캐시 병합 문제 확인 필요
H04,009150_2022_Q2_2022-06-08_up,009150,삼성전기,2022_Q2,2022-06-08,up,5.208333333333326,197026603000.0,1970.26603,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승실패,True,True,B,금리 인상/긴축장,00_기업별분석\삼성전기\삼성전기_2022_Q2_events.jsonl,상승실패,0.7142857142857143,28,17,0.33,-2.64,-3.96,-13.2,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,missing_inside_cache_range,2019-08-21,2026-03-26,2022-02-16,2022-08-05,캐시 범위 안에 있으나 해당 날짜 행이 없음. 휴장일/잘못된 이벤트 날짜/캐시 병합 문제 확인 필요
H04,222080_2022_Q2_2022-06-09_up,222080,씨아이에스,2022_Q2,2022-06-09,up,11.46953405017921,103462498450.0,1034.6249845,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승지속,True,True,B,금리 인상/긴축장,00_기업별분석\씨아이에스\씨아이에스_2022_Q2_events.jsonl,상승실패,0.7142857142857143,28,17,11.58,8.68,4.18,0.64,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,missing_inside_cache_range,2019-08-21,2025-04-18,2022-02-16,2022-06-10,캐시 범위 안에 있으나 해당 날짜 행이 없음. 휴장일/잘못된 이벤트 날짜/캐시 병합 문제 확인 필요
H04,058470_2023_Q1_2023-03-09_up,058470,리노공업,2023_Q1,2023-03-09,up,2.354659447135932,19851420044.0,198.51420044,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승실패,True,True,B,금리 인상/긴축장,00_기업별분석\리노공업\리노공업_2023_Q1_events.jsonl,상승실패,0.7142857142857143,28,17,-1.4,-5.58,-5.02,-5.3,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,missing_inside_cache_range,2019-08-21,2024-12-30,2023-03-03,2023-09-05,캐시 범위 안에 있으나 해당 날짜 행이 없음. 휴장일/잘못된 이벤트 날짜/캐시 병합 문제 확인 필요
H04,086520_2023_Q1_2023-03-13_up,086520,에코프로,2023_Q1,2023-03-13,up,17.180478456251656,946904937000.0,9469.04937,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승지속,True,True,B,금리 인상/긴축장,00_기업별분석\에코프로\에코프로_2023_Q1_events.jsonl,상승실패,0.7142857142857143,28,17,2.63,21.16,11.48,21.44,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,missing_inside_cache_range,2019-08-21,2026-01-09,2023-03-03,2023-09-05,캐시 범위 안에 있으나 해당 날짜 행이 없음. 휴장일/잘못된 이벤트 날짜/캐시 병합 문제 확인 필요
H04,086520_2023_Q1_2023-03-15_up,086520,에코프로,2023_Q1,2023-03-15,up,20.75531315684632,1314777612000.0,13147.77612,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승유지,True,True,B,금리 인상/긴축장,00_기업별분석\에코프로\에코프로_2023_Q1_events.jsonl,상승실패,0.7142857142857143,28,17,-2.23,-10.04,1.12,11.27,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,missing_inside_cache_range,2019-08-21,2026-01-09,2023-03-03,2023-09-05,캐시 범위 안에 있으나 해당 날짜 행이 없음. 휴장일/잘못된 이벤트 날짜/캐시 병합 문제 확인 필요
H04,086520_2023_Q1_2023-03-29_up,086520,에코프로,2023_Q1,2023-03-29,up,14.994003809344658,1313645895500.0,13136.458955,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,후속거래일부족,False,True,B,금리 인상/긴축장,00_기업별분석\에코프로\에코프로_2023_Q1_events.jsonl,상승실패,0.7142857142857143,28,17,0.0,,,,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,missing_inside_cache_range,2019-08-21,2026-01-09,2023-03-03,2023-09-05,캐시 범위 안에 있으나 해당 날짜 행이 없음. 휴장일/잘못된 이벤트 날짜/캐시 병합 문제 확인 필요
H09,035420_2024_Q1_2024-02-02_up,035420,NAVER,2024_Q1,2024-02-02,up,9.382716049382722,397797262000.0,3977.97262,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승실패,True,True,B,AI/전력기기 테마장,00_기업별분석\NAVER\NAVER_2024_Q1_events.jsonl,상승실패,0.65,40,26,-6.09,-7.67,-7.45,-8.58,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,missing_inside_cache_range,2019-08-21,2025-12-30,2022-12-29,2024-08-19,캐시 범위 안에 있으나 해당 날짜 행이 없음. 휴장일/잘못된 이벤트 날짜/캐시 병합 문제 확인 필요
H09,006360_2024_Q2_2024-04-03_up,006360,GS건설,2024_Q2,2024-04-03,up,4.339118825100141,64698222680.0,646.9822268,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승실패,True,True,B,AI/전력기기 테마장,00_기업별분석\GS건설\GS건설_2024_Q2_events.jsonl,상승실패,0.65,40,26,-2.82,-4.41,-6.53,-8.7,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,missing_inside_cache_range,2019-08-21,2026-03-26,2024-03-19,2024-08-01,캐시 범위 안에 있으나 해당 날짜 행이 없음. 휴장일/잘못된 이벤트 날짜/캐시 병합 문제 확인 필요
H09,086520_2024_Q2_2024-04-25_up,086520,에코프로,2024_Q2,2024-04-25,up,4.545678598539005,670819408900.0,6708.194089,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승실패,True,True,B,AI/전력기기 테마장,00_기업별분석\에코프로\에코프로_2024_Q2_events.jsonl,상승실패,0.65,40,26,-1.94,-1.76,-6.29,-12.12,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,missing_inside_cache_range,2019-08-21,2026-01-09,2024-03-19,2024-08-01,캐시 범위 안에 있으나 해당 날짜 행이 없음. 휴장일/잘못된 이벤트 날짜/캐시 병합 문제 확인 필요
H09,001510_2024_Q2_2024-06-20_up,001510,SK증권,2024_Q2,2024-06-20,up,2.2907488986784186,7937667413.0,79.37667413,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승실패,True,True,B,AI/전력기기 테마장,00_기업별분석\SK증권\SK증권_2024_Q2_events.jsonl,상승실패,0.65,40,26,-2.93,-2.24,-3.45,,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,missing_inside_cache_range,2019-08-21,2025-11-28,2024-03-19,2024-08-01,캐시 범위 안에 있으나 해당 날짜 행이 없음. 휴장일/잘못된 이벤트 날짜/캐시 병합 문제 확인 필요
H09,042700_2024_Q3_2024-07-16_up,042700,한미반도체,2024_Q3,2024-07-16,up,6.459784673844204,344633567000.0,3446.33567,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승실패,True,True,B,AI/전력기기 테마장,00_기업별분석\한미반도체\한미반도체_2024_Q3_events.jsonl,상승실패,0.65,40,26,-5.18,-10.17,-13.44,-23.44,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,missing_inside_cache_range,2019-08-21,2025-12-30,2024-03-19,2024-08-01,캐시 범위 안에 있으나 해당 날짜 행이 없음. 휴장일/잘못된 이벤트 날짜/캐시 병합 문제 확인 필요
H07,222080_2024_Q3_2024-07-22_down,222080,씨아이에스,2024_Q3,2024-07-22,down,-4.629629629629628,4011317990.0,40.1131799,거래대금약함,외국인기관동반매수,외국인기관동반매수|개인매도,주변공시부재,선반영,선반영형|누적 배경형,있음,하락후반등,True,True,B,AI/전력기기 테마장,00_기업별분석\씨아이에스\씨아이에스_2024_Q3_events.jsonl,하락후반등,0.6666666666666666,21,10,-0.54,-0.32,3.78,-13.7,반등 관찰 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,missing_inside_cache_range,2019-08-21,2025-04-18,2024-03-19,2024-08-01,캐시 범위 안에 있으나 해당 날짜 행이 없음. 휴장일/잘못된 이벤트 날짜/캐시 병합 문제 확인 필요
H09,298040_2024_Q3_2024-07-23_up,298040,효성중공업,2024_Q3,2024-07-23,up,10.291858678955457,116767704000.0,1167.67704,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매도,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승실패,True,False,,AI/전력기기 테마장,00_기업별분석\효성중공업\효성중공업_2024_Q3_events.jsonl,상승실패,0.65,40,26,1.67,-6.41,-10.86,-25.77,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,missing_inside_cache_range,2019-08-21,2026-04-29,2024-03-19,2024-08-01,캐시 범위 안에 있으나 해당 날짜 행이 없음. 휴장일/잘못된 이벤트 날짜/캐시 병합 문제 확인 필요
H09,241520_2025_Q1_2025-02-13_up,241520,DSC인베스트먼트,2025_Q1,2025-02-13,up,18.498659517426265,95346160215.0,953.46160215,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승지속,True,True,B,AI/전력기기 테마장,00_기업별분석\DSC인베스트먼트\DSC인베스트먼트_2025_Q1_events.jsonl,상승실패,0.65,40,26,0.11,2.94,4.64,4.64,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,after_cache_end,2019-08-21,2024-12-30,2024-12-30,,캐시 종료일보다 이벤트가 늦음
H09,241520_2025_Q1_2025-03-06_up,241520,DSC인베스트먼트,2025_Q1,2025-03-06,up,9.148936170212774,98957193230.0,989.5719323,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|선반영형|누적 배경형,있음,상승실패,True,False,,AI/전력기기 테마장,00_기업별분석\DSC인베스트먼트\DSC인베스트먼트_2025_Q1_events.jsonl,상승실패,0.65,40,26,-3.7,0.78,-8.58,2.73,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,after_cache_end,2019-08-21,2024-12-30,2024-12-30,,캐시 종료일보다 이벤트가 늦음
H09,006340_2025_Q1_2025-03-26_up,006340,대원전선,2025_Q1,2025-03-26,up,4.049295774647876,79689457287.0,796.89457287,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승실패,True,True,B,AI/전력기기 테마장,00_기업별분석\대원전선\대원전선_2025_Q1_events.jsonl,상승실패,0.65,40,26,-4.74,-11.0,,,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,after_cache_end,2019-08-21,2024-12-30,2024-12-30,,캐시 종료일보다 이벤트가 늦음
H09,066570_2025_Q2_2025-04-10_up,066570,LG전자,2025_Q2,2025-04-10,up,6.18238021638331,70253476050.0,702.5347605,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승유지,True,True,B,AI/전력기기 테마장,00_기업별분석\LG전자\LG전자_2025_Q2_events.jsonl,상승실패,0.65,40,26,-1.16,1.89,1.46,2.33,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,after_cache_end,2019-08-21,2024-12-30,2024-12-30,,캐시 종료일보다 이벤트가 늦음
H07,006340_2025_Q2_2025-04-16_down,006340,대원전선,2025_Q2,2025-04-16,down,-3.597122302158273,3736684653.0,37.36684653,거래대금약함,외국인기관동반매수,외국인기관동반매수|개인매도,주변공시부재,선반영,선반영형|누적 배경형,있음,하락후반등,True,True,B,AI/전력기기 테마장,00_기업별분석\대원전선\대원전선_2025_Q2_events.jsonl,하락후반등,0.6666666666666666,21,10,1.49,0.56,7.09,3.92,반등 관찰 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,after_cache_end,2019-08-21,2024-12-30,2024-12-30,,캐시 종료일보다 이벤트가 늦음
H09,058470_2025_Q2_2025-04-25_up,058470,리노공업,2025_Q2,2025-04-25,up,11.307574132583545,75872683425.0,758.72683425,거래대금급증,외국인기관동반매도,외국인기관동반매도|개인매수,DART공시동반,직접반응,직접 반응형|누적 배경형,있음,상승실패,True,True,B,AI/전력기기 테마장,00_기업별분석\리노공업\리노공업_2025_Q2_events.jsonl,상승실패,0.65,40,26,-6.12,-5.99,-4.04,4.04,추격매수 회피 후보,next_open,20.0,15.0,skip,event_date_not_in_cache,,,,,,,,after_cache_end,2019-08-21,2024-12-30,2024-12-30,,캐시 종료일보다 이벤트가 늦음
