hypothesis_id,market_regime,direction,dominant_followup,action_hint,total_events,tested_trades,skipped_events,company_count,avg_raw_return_pct,avg_score_return_pct,median_score_return_pct,hit_rate,worst_score_return_pct,best_score_return_pct,external_review_count,entry_mode,hold_days
H01,변동성 장세,up,상승지속,진입 후보,10,2,8,2,9.095070184627406,8.795070184627406,8.795070184627406,1.0,3.9698548249359593,13.620285544318854,2,next_close,5
H01,변동성 장세,up,상승지속,진입 후보,10,2,8,2,23.960083334561034,23.660083334561037,23.660083334561037,1.0,11.570196413321941,35.74997025580013,2,next_close,10
H01,변동성 장세,up,상승지속,진입 후보,10,1,9,1,23.557406305770368,23.257406305770367,23.257406305770367,1.0,23.257406305770367,23.257406305770367,1,next_close,20
H01,변동성 장세,up,상승지속,진입 후보,10,2,8,2,23.124351589476774,22.824351589476777,22.824351589476777,1.0,14.233492822966497,31.415210355987053,2,next_open,5
H01,변동성 장세,up,상승지속,진입 후보,10,2,8,2,39.049185002813005,38.74918500281301,38.74918500281301,1.0,36.48229665071771,41.0160733549083,2,next_open,10
H01,변동성 장세,up,상승지속,진입 후보,10,1,9,1,24.22248803827751,23.92248803827751,23.92248803827751,1.0,23.92248803827751,23.92248803827751,1,next_open,20
H02,변동성 장세,down,하락후반등,반등 관찰 후보,16,3,13,2,7.92023884085257,7.620238840852569,6.105693950177938,1.0,1.8844660194174858,14.870556552962288,0,next_close,5
H02,변동성 장세,down,하락후반등,반등 관찰 후보,16,3,13,2,26.796796042689238,26.49679604268924,26.15631067961165,1.0,11.443772241992878,41.89030520646319,0,next_close,10
H02,변동성 장세,down,하락후반등,반등 관찰 후보,16,3,13,2,27.62676316703544,27.32676316703544,23.308617594254944,1.0,0.2338078291814874,58.4378640776699,0,next_close,20
H02,변동성 장세,down,하락후반등,반등 관찰 후보,16,3,13,2,5.882885943848819,5.582885943848818,2.272898799313883,1.0,2.1330900243308974,12.342669007901673,0,next_open,5
H02,변동성 장세,down,하락후반등,반등 관찰 후보,16,3,13,2,24.517348584166637,24.21734858416664,26.46399026763989,1.0,7.418696397941671,38.76935908691836,0,next_open,10
H02,변동성 장세,down,하락후반등,반등 관찰 후보,16,3,13,2,25.64404380670797,25.34404380670797,20.595522388059695,0.6666666666666666,-3.3874785591766705,58.82408759124088,0,next_open,20
H03,유동성/저금리 후반장,up,상승실패,추격매수 회피 후보,15,10,5,8,-3.6367701785343556,3.3367701785343558,3.851344541123664,0.9,-3.1554513161490156,7.764516129032262,10,next_close,5
H03,유동성/저금리 후반장,up,상승실패,추격매수 회피 후보,15,10,5,8,-5.913609518478497,5.613609518478497,5.19863148119969,0.8,-6.234055924947623,13.336363636363634,10,next_close,10
H03,유동성/저금리 후반장,up,상승실패,추격매수 회피 후보,15,9,6,8,-7.746642648978041,7.446642648978038,9.108602150537637,0.7777777777777778,-9.531259677566261,18.618918918918915,9,next_close,20
H03,유동성/저금리 후반장,up,상승실패,추격매수 회피 후보,15,10,5,8,-6.808305147975783,6.508305147975781,6.872295994668503,0.8,-4.067516655180336,18.158324372484557,10,next_open,5
H03,유동성/저금리 후반장,up,상승실패,추격매수 회피 후보,15,10,5,8,-8.984325847320834,8.684325847320833,10.075218150087256,0.8,-7.173420629450955,19.620734892008972,10,next_open,10
H03,유동성/저금리 후반장,up,상승실패,추격매수 회피 후보,15,9,6,8,-10.419981106821535,10.119981106821534,10.861217587373172,0.8888888888888888,-10.49986216402482,29.71321085133184,9,next_open,20
H04,금리 인상/긴축장,up,상승실패,추격매수 회피 후보,31,11,20,7,-4.018115022723172,3.718115022723171,6.290822422778697,0.6363636363636364,-11.063888888888885,17.24297269969667,10,next_close,5
H04,금리 인상/긴축장,up,상승실패,추격매수 회피 후보,31,10,21,7,-1.3827328034186075,1.0827328034186077,4.287928920727135,0.6,-20.091666666666676,19.062992922143582,9,next_close,10
H04,금리 인상/긴축장,up,상승실패,추격매수 회피 후보,31,10,21,7,-0.15963143013456751,-0.14036856986543392,10.483511923867816,0.6,-29.513483146067422,21.388574317492413,9,next_close,20
H04,금리 인상/긴축장,up,상승실패,추격매수 회피 후보,31,11,20,7,-4.403481619416022,4.103481619416023,6.849084568439412,0.6363636363636364,-7.319102621057316,14.477618364418943,10,next_open,5
H04,금리 인상/긴축장,up,상승실패,추격매수 회피 후보,31,10,21,7,-2.1204147050604307,1.8204147050604302,4.791158257123252,0.7,-13.760684140382063,13.14195519348269,9,next_open,10
H04,금리 인상/긴축장,up,상승실패,추격매수 회피 후보,31,10,21,7,-0.7971558919913437,0.4971558919913413,10.181963295453539,0.6,-30.640017436791624,21.25172413793104,9,next_open,20
H05,변동성 장세,up,상승지속,진입 후보,15,4,11,4,5.611412189981385,5.311412189981385,4.137225877192985,0.75,-1.52824974411464,14.49944674965421,0,next_close,5
H05,변동성 장세,up,상승지속,진입 후보,15,4,11,4,11.691650888163622,11.391650888163621,7.39638528255131,0.75,-1.7062499999999978,32.48008298755187,0,next_close,10
H05,변동성 장세,up,상승지속,진입 후보,15,4,11,4,14.177547110419612,13.877547110419611,1.6784517588751826,0.5,-3.425,55.57828492392808,0,next_close,20
H05,변동성 장세,up,상승지속,진입 후보,15,4,11,4,7.0743352185262625,6.774335218526262,6.585857820437269,1.0,0.9591815320041943,12.966443701226314,0,next_open,5
H05,변동성 장세,up,상승지속,진입 후보,15,4,11,4,13.130866164225399,12.8308661642254,11.95356528290057,0.75,-2.013395638629278,29.429729729729736,0,next_open,10
H05,변동성 장세,up,상승지속,진입 후보,15,4,11,4,15.327795530594559,15.02779553059456,5.920338051169749,0.75,-3.726791277258567,51.99729729729731,0,next_open,20
H06,변동성 장세,up,상승지속,진입 후보,33,17,16,12,9.843593608909602,9.543593608909603,6.257377049180335,0.7058823529411765,-3.6826638477801317,54.999055613851006,0,next_close,5
H06,변동성 장세,up,상승지속,진입 후보,33,17,16,12,11.631668467360145,11.331668467360146,5.414285714285716,0.5882352941176471,-11.317395888244597,55.838509968520455,0,next_close,10
H06,변동성 장세,up,상승지속,진입 후보,33,15,18,11,18.40568151542559,18.105681515425587,7.863265306122458,0.6666666666666666,-18.908328940432263,167.06621196222454,0,next_close,20
H06,변동성 장세,up,상승지속,진입 후보,33,17,16,12,13.26828818193741,12.968288181937409,8.033333333333324,0.8823529411764706,-1.950738488271064,54.83626834381551,0,next_open,5
H06,변동성 장세,up,상승지속,진입 후보,33,17,16,12,15.012125151255315,14.712125151255313,8.968292682926837,0.7058823529411765,-7.143267108167772,55.67484276729561,0,next_open,10
H06,변동성 장세,up,상승지속,진입 후보,33,15,18,11,22.15579364956357,21.85579364956357,8.968292682926837,0.8,-15.090286975717438,166.7859538784067,0,next_open,20
H07,AI/전력기기 테마장,down,하락후반등,반등 관찰 후보,21,7,14,6,5.135674037855649,4.8356740378556475,0.10322580645162366,0.5714285714285714,-10.284152139461177,20.814886523913312,6,next_close,5
H07,AI/전력기기 테마장,down,하락후반등,반등 관찰 후보,21,7,14,6,13.931096842193284,13.631096842193285,14.287737843551806,1.0,0.506451612903225,32.95471698113207,6,next_close,10
H07,AI/전력기기 테마장,down,하락후반등,반등 관찰 후보,21,6,15,5,8.537967180148188,8.237967180148187,13.84904138770542,0.6666666666666666,-15.350565139797745,25.690491283676696,5,next_close,20
H07,AI/전력기기 테마장,down,하락후반등,반등 관찰 후보,21,7,14,6,7.426204634268564,7.1262046342685625,7.557142857142852,0.8571428571428571,-11.132025117739408,21.20437355286854,6,next_open,5
H07,AI/전력기기 테마장,down,하락후반등,반등 관찰 후보,21,7,14,6,16.36335441202935,16.06335441202935,13.51475667189953,1.0,2.3694045174537886,37.84180929095355,6,next_open,10
H07,AI/전력기기 테마장,down,하락후반등,반등 관찰 후보,21,6,15,5,10.946428264123327,10.646428264123324,16.99916709759367,0.8333333333333334,-13.596903460837884,24.503767660910523,5,next_open,20
H08,변동성 장세,down,하락후반등,반등 관찰 후보,30,14,16,13,6.458898315880115,6.158898315880115,3.140713351934599,0.6428571428571429,-9.370714550166603,31.603945111492283,14,next_close,5
H08,변동성 장세,down,하락후반등,반등 관찰 후보,30,14,16,13,13.992378475037683,13.692378475037685,11.759178795570636,0.7857142857142857,-7.5854291417165705,49.42776769509982,14,next_close,10
H08,변동성 장세,down,하락후반등,반등 관찰 후보,30,12,18,11,29.370927967148347,29.07092796714835,15.838080187249991,0.75,-6.955844155844159,129.1010889292196,12,next_close,20
H08,변동성 장세,down,하락후반등,반등 관찰 후보,30,14,16,13,9.85947338212688,9.559473382126884,3.3947603468868497,0.7857142857142857,-9.100594132937246,56.316052060737526,14,next_open,5
H08,변동성 장세,down,하락후반등,반등 관찰 후보,30,14,16,13,17.788187010604197,17.488187010604197,11.99227470367502,0.7857142857142857,-6.745115810674728,78.6587852494577,14,next_open,10
H08,변동성 장세,down,하락후반등,반등 관찰 후보,30,12,18,11,34.79202609522427,34.49202609522427,13.750197461563307,0.8333333333333334,-5.6531598513011145,173.88655097613884,12,next_open,20
H09,AI/전력기기 테마장,up,상승실패,추격매수 회피 후보,42,17,25,11,5.081715263212762,-5.381715263212761,1.178599221789878,0.5882352941176471,-102.1881626724764,12.275452716297785,17,next_close,5
H09,AI/전력기기 테마장,up,상승실패,추격매수 회피 후보,42,16,26,11,9.184225989709713,-9.484225989709714,0.212493004623632,0.5,-127.60573710965869,17.808651911468807,16,next_close,10
H09,AI/전력기기 테마장,up,상승실패,추격매수 회피 후보,42,16,26,11,3.8627330074286563,-4.162733007428658,1.2497737556561086,0.5625,-133.0523602033406,37.02394366197183,16,next_close,20
H09,AI/전력기기 테마장,up,상승실패,추격매수 회피 후보,42,17,25,11,3.0384376831485125,-3.3384376831485127,3.3362419401619774,0.7058823529411765,-103.96300366300365,20.121245421245426,17,next_open,5
H09,AI/전력기기 테마장,up,상승실패,추격매수 회피 후보,42,16,26,11,7.042395935236828,-7.342395935236829,0.9015959990051173,0.5,-129.6040293040293,25.157875457875456,16,next_open,10
H09,AI/전력기기 테마장,up,상승실패,추격매수 회피 후보,42,16,26,11,1.9199569365159905,-2.21995693651599,2.4245404472338867,0.6875,-135.0985347985348,42.64871794871795,16,next_open,20
